actual,pred,error
262.14,285.10178,22.96177612304689
252.99,272.66086,19.670858154296866
247.07,227.99379,19.07621032714843
274.2,256.2043,17.995684814453114
284.98,267.0249,17.955097656250018
252.54,234.8077,17.73230651855468
297.54,280.1543,17.38570312500002
302.73,285.62085,17.109150390625018
248.14,231.10207,17.037933959960924
227.98,245.00618,17.026179809570323
284.43,267.66187,16.768134765625007
253.82,237.32632,16.493675537109368
264.1,248.023,16.077005004882835
210.28,226.33537,16.055372924804686
250.19,234.2727,15.917294921874998
237.31,253.18282,15.87281555175781
216.96,201.10542,15.854577026367195
221.76,205.91837,15.841634521484366
275.05,259.2489,15.801098632812511
250.48,234.7071,15.772892456054677
244.54,228.88655,15.65344909667968
254.54,239.04332,15.496680297851555
282.46,267.18686,15.273140869140605
230.77,245.95169,15.181690673828115
278.82,263.85794,14.962059326171868
214.27,199.31058,14.959422607421885
222.4,207.46439,14.93561401367188
268.71,253.8227,14.88730712890623
235.6,250.482,14.881994628906256
227.57,242.43483,14.86482971191407
293.59,278.72626,14.863742675781225
215.32,200.50871,14.811287231445306
219.24,204.54317,14.696832885742197
255.86,241.24213,14.617873535156264
290.97,276.48648,14.483519287109402
340.73,326.41275,14.317249755859393
261.64,275.9445,14.304488525390639
241.74,227.50603,14.233972778320322
264.94,250.73323,14.206769409179685
271.33,257.13492,14.195081787109359
224.42,238.5946,14.174604492187513
254.01,239.88446,14.125539550781241
237.62,251.71396,14.09395874023437
244.72,258.78427,14.064271240234376
246.9,232.97948,13.920523071289068
203.71,217.53944,13.829443969726555
277.7,263.89032,13.809680175781239
219.42,205.61647,13.803529663085925
252.58,238.78972,13.790281372070325
249.36,235.57872,13.781279907226576
289.0,275.32907,13.670928955078125
229.48,215.88962,13.590382080078115
255.34,241.75208,13.587924804687503
209.32,222.83192,13.51192443847657
242.64,229.16554,13.474457397460924
261.65,248.18037,13.469625854492165
301.23,287.8042,13.425800781250018
276.68,263.30423,13.375770263671882
216.65,203.3162,13.33380737304688
209.02,195.7396,13.280406494140635
282.87,269.59824,13.27176391601563
233.88,247.08292,13.20291625976563
239.03,225.8718,13.158204345703126
256.09,243.06737,13.022632446289037
261.06,248.10275,12.957247314453127
202.0,214.93213,12.93212890625
263.43,250.54305,12.886954956054694
314.55,301.66977,12.880230712890636
271.6,258.75558,12.844415283203148
243.73,230.90485,12.82515380859374
208.81,196.15002,12.659975585937502
297.03,284.4111,12.618897705078098
251.39,238.88284,12.507156982421861
267.05,254.56717,12.482830810546886
282.44,269.9609,12.479093017578123
210.21,222.66197,12.45197204589843
267.97,255.53027,12.439726562500027
270.66,258.24554,12.414455566406275
266.27,253.88666,12.383342285156232
221.63,209.25806,12.371943359374995
304.45,292.1316,12.318408203124989
232.11,219.90929,12.200713500976576
229.74,217.64267,12.097330322265634
297.34,285.27365,12.0663488769531
278.85,266.8432,12.006799316406273
248.67,236.70114,11.968858642578112
269.78,257.83527,11.944733886718723
257.96,246.0378,11.922203979492167
204.97,216.8514,11.881394653320314
207.4,195.53133,11.868673706054693
245.01,233.15887,11.851125488281241
210.06,221.88988,11.829877319335935
240.41,252.18796,11.777957763671878
293.91,282.16916,11.74084106445315
239.36,227.63269,11.727309570312514
255.06,266.7515,11.691495361328123
272.08,260.38895,11.691053466796859
235.52,223.88564,11.634364624023448
291.02,279.40082,11.619182128906232
243.52,255.11842,11.598423461914052
263.07,251.4875,11.58249694824218
243.32,254.86911,11.549110107421882
201.9,213.39847,11.49846801757812
206.27,194.78038,11.489619750976573
263.96,252.47833,11.48166748046873
269.49,258.06317,11.426828613281259
230.15,218.72826,11.421743774414068
272.22,260.8029,11.417113037109402
223.61,235.01181,11.401810302734361
248.77,237.37228,11.397716064453135
276.27,264.90485,11.365153808593732
242.43,253.77715,11.34714538574218
262.06,250.74112,11.318880615234377
246.6,235.37074,11.229257202148432
220.86,232.07716,11.217163696289049
234.0,245.18802,11.188018798828125
254.1,242.97276,11.127236938476557
212.51,223.62651,11.116510620117197
239.52,228.49701,11.02299072265626
244.58,255.57928,10.999284667968737
212.15,201.16576,10.984243774414068
208.1,219.06772,10.96771850585938
226.56,237.43088,10.870877685546873
252.38,241.51616,10.863840942382808
245.87,256.72308,10.853083496093745
249.06,238.2167,10.843294677734377
219.02,208.18904,10.830958862304698
217.46,206.74948,10.710518798828133
259.23,248.549,10.68100402832033
237.83,227.15028,10.67971618652345
218.36,229.03766,10.677658691406236
264.85,254.20634,10.643655395507835
222.79,212.19731,10.592688598632805
266.89,256.30157,10.588425292968736
196.05,206.60542,10.555422973632801
237.58,247.99022,10.410219116210925
231.81,242.2074,10.397397460937498
268.85,258.47617,10.373834228515648
238.08,227.71355,10.366453247070325
195.4,205.73509,10.335092163085932
222.93,233.24768,10.317680664062493
234.17,223.87952,10.290483398437487
212.29,202.06407,10.225928344726555
249.8,239.57936,10.220639038085949
270.59,260.42953,10.1604650878906
240.2,250.32918,10.129177856445324
204.57,214.69843,10.128425292968757
232.67,242.77026,10.100263671875013
189.34,199.42526,10.085262451171872
249.33,239.25897,10.071027832031263
233.14,223.07246,10.067536010742174
208.42,198.3701,10.04989807128905
306.89,296.8431,10.046890869140611
219.28,229.32478,10.044783325195311
238.18,228.16891,10.011085205078132
277.47,267.4601,10.009886474609402
222.35,212.34282,10.007180786132807
316.95,306.96216,9.987841796874989
252.22,242.23438,9.985624999999999
300.56,290.60904,9.950960693359377
215.92,225.86583,9.94582946777345
228.1,218.1954,9.90459594726562
264.84,254.93716,9.90283569335935
245.64,255.5349,9.894896850585951
245.82,235.92511,9.894890136718743
231.27,241.16122,9.891224365234365
257.09,247.22278,9.867221679687475
260.94,251.09749,9.842511596679685
237.49,227.64874,9.841257324218759
264.27,254.45683,9.813167114257794
258.56,248.74911,9.810885009765627
255.63,245.82541,9.80459106445312
219.57,209.77184,9.798164672851556
280.44,290.19998,9.759981689453127
234.08,224.32526,9.754743652343763
278.54,288.25626,9.716256103515605
264.11,254.40092,9.709075317382826
217.15,207.49338,9.65662231445313
270.59,280.24576,9.65575805664065
206.09,215.6648,9.574794921874997
230.38,220.83107,9.548930053710933
206.78,216.31337,9.533369750976561
242.47,232.97272,9.497282714843749
328.26,318.78903,9.470968017578116
269.61,260.15677,9.453231201171889
242.3,251.7371,9.437106323242176
259.71,250.28304,9.426964721679667
224.54,233.96544,9.425438842773445
249.24,239.82089,9.419107666015634
208.32,198.92079,9.39920837402343
251.76,242.37288,9.387120971679678
275.56,266.2159,9.344088134765627
240.36,231.05025,9.309752807617201
207.63,198.32182,9.308176879882808
274.83,265.52313,9.306867675781234
209.3,218.60023,9.300234985351551
237.94,247.23796,9.29796081542969
218.43,227.71864,9.288643188476556
225.24,234.50069,9.260686645507803
287.29,278.0469,9.243094482421895
232.53,223.37216,9.157838134765626
231.77,240.91258,9.142582397460927
242.19,233.06084,9.12916320800781
236.45,227.34596,9.104037475585926
276.72,267.63104,9.088957519531277
215.05,224.13153,9.081530761718739
267.41,258.36032,9.04967895507815
234.25,225.21014,9.03985595703125
210.8,219.79019,8.990191650390614
208.62,217.59639,8.976389770507808
236.47,227.52232,8.947676391601561
235.4,226.45839,8.941610717773443
296.52,287.5859,8.934093017578107
265.09,256.17615,8.913852539062475
235.3,244.21257,8.912570190429676
267.41,258.53403,8.87597290039065
260.86,251.9979,8.862105712890639
269.08,260.21988,8.860120849609359
199.92,208.77032,8.850324707031263
268.34,259.50024,8.839755859374975
245.07,236.25879,8.811210937499993
274.55,283.34625,8.796252441406239
206.98,215.76178,8.78177978515626
230.2,238.97592,8.775921630859386
241.62,250.39325,8.773249511718745
297.83,289.0587,8.771314697265609
234.4,243.13943,8.73943481445312
222.82,214.08228,8.737724609374993
257.95,266.66733,8.717327880859386
233.21,224.53261,8.677391967773445
235.35,226.6738,8.67620239257812
259.95,251.2809,8.669100952148426
199.52,208.18645,8.666447143554677
243.86,235.21722,8.642775878906264
250.58,241.95432,8.625684814453138
217.4,208.77818,8.621817016601568
236.55,227.93387,8.616131591796886
222.82,214.21478,8.605217285156243
265.91,257.32254,8.5874597167969
242.16,233.59912,8.560878906249997
222.68,214.1231,8.55690734863282
225.51,234.06218,8.552179565429697
239.33,247.85179,8.521791381835925
230.67,239.18857,8.518568115234388
253.05,244.53215,8.517849731445324
248.75,240.23628,8.513717651367188
236.79,228.30287,8.48712829589843
211.56,203.0797,8.480303344726565
231.93,223.46527,8.464729003906257
256.11,247.64848,8.461516723632826
259.87,251.41576,8.454243774414067
264.25,255.7992,8.4508056640625
233.04,241.48578,8.445778808593758
242.06,233.62424,8.435762939453127
264.76,256.33447,8.425527343749991
212.35,203.92906,8.420938110351557
233.02,241.42914,8.40913818359374
262.7,254.29146,8.408541870117176
209.91,201.50562,8.404384765624997
242.72,234.33171,8.388289184570311
245.19,236.82861,8.361386718749998
225.72,234.0454,8.325394897460939
241.25,249.5703,8.320297241210938
212.19,203.87106,8.318936767578123
250.48,242.16307,8.316929321289052
206.72,215.03416,8.314164428710939
232.36,224.05803,8.301970825195326
243.39,251.67345,8.283446655273451
235.08,243.35396,8.2739581298828
268.0,259.79764,8.202362060546875
212.6,204.42586,8.174142456054682
219.48,211.32137,8.158634643554677
214.61,206.45406,8.155944213867201
216.68,208.56805,8.111945800781257
222.92,214.81038,8.109620971679675
244.97,253.0715,8.101502685546876
214.15,206.0642,8.085806274414068
279.98,271.90942,8.070576171875018
292.79,284.72418,8.06581787109377
242.72,234.6642,8.055800170898436
216.47,224.5184,8.048402099609376
227.24,219.19359,8.046411743164072
228.1,220.05618,8.04381713867187
235.28,243.31668,8.036680908203124
260.95,252.93243,8.017565917968739
210.86,218.8582,7.998200073242174
249.89,257.85507,7.965072021484389
238.32,246.28197,7.961967163085944
214.78,222.71214,7.932142944335936
260.68,252.76532,7.914680175781257
251.36,243.45052,7.909484252929701
236.15,244.02475,7.874749755859369
298.47,290.60294,7.867064208984402
226.69,218.83008,7.859921874999998
234.67,242.52759,7.8575878906250125
